HospitalID,HospitalName,HospitalType,Address,Region,Region_id,PhoneNumber,NumberOfBeds,NumberOfDepartments,Specialties,OperatingHours,EmergencyServices,Ratings,Accreditation,LastRenovationDate,Mandatory Health Insurance
78, Quba Rayon Merkezi Xestexanasi ,Public," Quba seheri, Heyder Eliyev prospekti",Guba,50,+994 12 771 94 51,348,5,"Cardiology, Orthopedics",9:00 AM - 5:00 PM,Yes,4.6,ISO 9001 Certified,2020,No
79, Zaqatala Rayon Merkezi Xestexanasi ,Public," Zaqatala seheri, Nizami kuc.",Zagatala,76,+994 12 151 85 73,295,6,"Ophthalmology, Cardiology",9:00 AM - 5:00 PM,No,4.2,ISO 9001 Certified,2018,No
80, Balaken Rayon Merkezi Xestexanasi ,Public," Balaken seheri, 5- ci kuce",Balakan,71,+994 12 238 59 26,433,10,"Cardiology, Orthopedics",24/7,Yes,4.1,National Accreditation,2017,No
81, Astara Rayon Merkezi Xestexanasi ,Public," Astara seheri, Nesimi kuc., 23",Astara,54,+994 12 165 86 93,314,7,"Maternity, Pediatrics",Emergency Only,Yes,4.3,National Accreditation,2020,No
82, 4 sayli Seher Klinik Xestexanasi ,Public," Nesimi rayonu, Semed Vurgun kuc., 187",Nasimi,6,+994 12 606 22 74,481,24,"Maternity, Pediatrics",24/7,No,4.5,National Accreditation,2021,No
83, Ebdurrehim bey Haqverdiyev adina 6 sayli Seher Klinik Xestexanasi ,Public," Cavadxan kuc., 2",Binagadi,1,+994 12 206 71 61,469,5,"Cardiology, Neurology, Pediatrics",24/7,No,3.7,Government Certified,2020,No
84, 7 sayli Usaq Klinik Xestexanasi ,Public," Neftciler prospekti, 93",Sabail,10,+994 12 137 27 74,76,7,"Oncology, Gynecology, Radiology",24/7,No,3.4,ISO 9001 Certified,2022,No
85, Respublika Xususi Xestelikler Xestexanasi ,Public," Nizami rayonu, Heyder Eliyev prospekti, 109",Nizami,7,+994 12 565 17 18,289,7,"Surgery, Orthopedics, Internal Medicine",24/7,No,4.5,Government Certified,2018,No
86, Respublika Narkoloji Merkezi ,Public," Suraxani rayonu, M. Ezizbeyov kuc., 1",Surakhani,11,+994 12 465 30 23,210,16,"Cardiology, Orthopedics",Emergency Only,Yes,3.4,Government Certified,2017,No
87, Qaradag Rayon Merkezi Xestexanasi ,Public," Lokbatan qesebesi, Qardasliq kuc., 25",Garadagh,4,+994 12 996 13 19,492,25,"Neurology, Dermatology",24/7,No,3.1,National Accreditation,2021,No
88, Sabuncu Tibb Merkezi ,Public," Sabuncu qesebesi, M. Hesenov kuc., 19",Sabunchu,9,+994 12 186 51 82,90,8,"Urology, ENT, General Surgery",24/7,Yes,3.1,Government Certified,2022,No
89, Suraxani Rayon Merkezi Xestexanasi ,Public," Suraxani qesebesi, Eli Memmedov kuc., 22",Surakhani,11,+994 12 629 98 19,380,21,"Ophthalmology, Cardiology",24/7,Yes,4.6,National Accreditation,2017,No
90, Sebail Rayon Merkezi Xestexanasi ,Public," Badamdar qesebesi, 3- cu yasayis massivi",Sabail,10,+994 12 938 46 95,306,7,"Maternity, Pediatrics",9:00 AM - 5:00 PM,No,3.3,ISO 9001 Certified,2017,No
91, Bineqedi Rayon Merkezi Xestexanasi ,Public," Bineqedi qesebesi, Bileceri sossesi, 8",Binagadi,1,+994 12 158 34 15,246,22,"Neurology, Dermatology",24/7,Yes,3.4,Government Certified,2017,No
92, Nizami Rayon Merkezi Xestexanasi ,Public," Nizami rayonu, Qara Qarayev prospekti, 90",Nizami,7,+994 12 269 93 54,54,7,"Urology, ENT, General Surgery",9:00 AM - 5:00 PM,Yes,4.5,National Accreditation,2020,No
93, 5 sayli Usaq Klinik Xestexanasi ,Public," Bineqedi rayonu, Ziya Bunyadov prospekti, 33",Binagadi,1,+994 12 722 17 22,445,22,"Surgery, Orthopedics, Internal Medicine",9:00 AM - 5:00 PM,No,4.7,Government Certified,2017,No
94, Medicina Hospital ,Private," Semed Vurgun kuc., 34",Nasimi,6,+994 12 748 43 18,465,6,"Urology, ENT, General Surgery",Emergency Only,Yes,4.9,ISO 9001 Certified,2019,No
95, Baku Oxford Medical Hospital ,Private," Ataturk prospekti, 56",Narimanov,5,+994 12 398 25 74,82,15,"Ophthalmology, Cardiology",Emergency Only,No,4.4,Government Certified,2021,No
96, AzerKardio Tibb Merkezi ,Private," Azadliq prospekti, 105",Binagadi,1,+994 12 462 89 93,422,13,"Maternity, Pediatrics",Emergency Only,Yes,4.3,National Accreditation,2018,No
97, AzerSuqra Tibb Merkezi ,Private," Dernegul qesebesi, Nizami Nerimanov kuc., 7",Narimanov,5,+994 12 618 46 47,50,8,"Ophthalmology, Cardiology",8:00 AM - 6:00 PM,No,3.5,National Accreditation,2018,No
98, Nobel Tibb Merkezi ,Private," Nobel prospekti, 158",Khatai,2,+994 12 325 91 53,480,9,"Urology, ENT, General Surgery",Emergency Only,No,4.7,National Accreditation,2019,No
99, Qara Qarayev adina 2 sayli Usaq Xestexanasi ,Public," Yasamal rayonu, Abbas Sehhet kuc., 4",Yasamal,12,+994 12 260 95 26,349,18,"Oncology, Gynecology, Radiology",24/7,Yes,4.4,National Accreditation,2021,No
100, Respublika Cerrahi Transplantologiya Merkezi ,Public," Tbilisi prospekti, 123",Yasamal,12,+994 12 887 63 88,340,13,"Surgery, Orthopedics, Internal Medicine",8:00 AM - 6:00 PM,Yes,3.7,Government Certified,2017,No
101, Hesen Eliyev adina Klinik Xestexana ,Public," Tbilisi prospekti, 95",Yasamal,12,+994 12 444 77 43,267,23,"Oncology, Gynecology, Radiology",9:00 AM - 5:00 PM,Yes,4.3,National Accreditation,2022,No
102, Sems Tibb Merkezi ,Private," Azadliq prospekti, 92",Nasimi,6,+994 12 541 53 37,249,15,"Urology, ENT, General Surgery",8:00 AM - 6:00 PM,Yes,3.9,National Accreditation,2020,No
103, Azerbaycan Dovlet Demiryolu Xestexanasi ,Public," Eziz Eliyev kuc., 3",Sabail,10,+994 12 752 54 15,96,6,"Urology, ENT, General Surgery",Emergency Only,No,4.8,National Accreditation,2017,No
104, Baku Childrenâ€™s Hospital ,Private," Tbilisi prospekti, 111",Yasamal,12,+994 12 418 26 76,369,20,"Oncology, Gynecology, Radiology",24/7,No,4.7,Government Certified,2022,No
105, Avrasiya Hospital 3 ,Private," Bineqedi rayonu, Ataturk prospekti, 25",Binagadi,1,+994 12 692 43 90,374,9,"Cardiology, Neurology, Pediatrics",24/7,No,4.8,Government Certified,2022,No
106, Respublika Agciyer Xestelikleri Merkezi ,Public," Buzovna qesebesi, Simal kuc., 30",Khazar,3,+994 12 181 71 89,170,23,"Oncology, Gynecology, Radiology",9:00 AM - 5:00 PM,Yes,4.8,ISO 9001 Certified,2021,No
107, Respublika Hematologiya ve Transfuziologiya Merkezi ,Public," Ziya Bunyadov prospekti, 12",Narimanov,5,+994 12 710 93 72,252,24,"Urology, ENT, General Surgery",8:00 AM - 6:00 PM,No,4.1,Government Certified,2021,No
108, Baki Diabet Merkezi ,Public," Fuzuli kuc., 30",Nasimi,6,+994 12 315 83 55,57,17,"Ophthalmology, Cardiology",8:00 AM - 6:00 PM,Yes,4.5,National Accreditation,2020,No
109, Baki Nevrologiya Xestexanasi ,Public," Azadliq prospekti, 115",Nasimi,6,+994 12 169 24 95,56,11,"Surgery, Orthopedics, Internal Medicine",Emergency Only,Yes,4.2,Government Certified,2022,No
110, Baki Usaq Diabet Merkezi ,Public," Bakixanov qesebesi, Heyder Eliyev prospekti, 19",Sabunchu,9,+994 12 837 72 76,224,14,"Surgery, Orthopedics, Internal Medicine",24/7,No,3.2,ISO 9001 Certified,2022,No
111, Azerbaycan Uroloji Merkezi ,Public," Zerife Eliyeva kuc., 56",Sabail,10,+994 12 512 73 21,168,22,"Neurology, Dermatology",Emergency Only,No,4.2,Government Certified,2020,No
112, Respublika Endoskopiya Merkezi ,Public," Babek prospekti, 70",Khatai,2,+994 12 635 16 99,346,24,"Oncology, Gynecology, Radiology",Emergency Only,No,4,Government Certified,2017,No
113, Xezer Beynelxalq Saglamliq Merkezi ,Private," Xetai rayonu, Neftciler prospekti, 15",Khatai,2,+994 12 573 81 91,421,21,"Urology, ENT, General Surgery",Emergency Only,Yes,3.3,Government Certified,2018,No
114, Nargis Klinikasi ,Private," 28 May kuc., 14",Sabail,10,+994 12 138 99 70,387,22,"Cardiology, Orthopedics",9:00 AM - 5:00 PM,Yes,3.7,Government Certified,2018,No
115, Respublika Usaq Goz Xestelikleri Xestexanasi ,Public," Serifzade kuc., 112",Yasamal,12,+994 12 326 44 47,186,15,"Oncology, Gynecology, Radiology",8:00 AM - 6:00 PM,Yes,3.7,ISO 9001 Certified,2021,No
116, Respublika Sumuk Iltihabi Xestelikleri Xestexanasi ,Public," Bilgeh qesebesi, Merkezi kuc., 2",Khazar,3,+994 12 643 60 29,473,6,"Urology, ENT, General Surgery",9:00 AM - 5:00 PM,No,4.7,National Accreditation,2020,No
117, Seki Usaq Xestexanasi ,Public," Seki seheri, Neriman Nerimanov kuc., 25",Sheki,75,+994 12 135 11 78,60,9,"Ophthalmology, Cardiology",9:00 AM - 5:00 PM,No,5,Government Certified,2017,No
118, Agdam Rayon Merkezi Xestexanasi ,Public," Agdam seheri, 15",Aghdam,36,+994 12 819 62 32,196,13,"Surgery, Orthopedics, Internal Medicine",8:00 AM - 6:00 PM,Yes,3.2,ISO 9001 Certified,2022,No
119, Berde Rayon Merkezi Xestexanasi ,Public," Berde seheri, Heyder Eliyev prospekti",Barda,38,+994 12 232 80 30,141,24,"Cardiology, Neurology, Pediatrics",9:00 AM - 5:00 PM,No,3.8,Government Certified,2017,No
120, Susa Rayon Merkezi Xestexanasi ,Public," Susa seheri, 10",Shusha,42,+994 12 910 69 66,253,9,"Oncology, Gynecology, Radiology",Emergency Only,Yes,3.2,Government Certified,2022,No
121, Xankendi Rayon Merkezi Xestexanasi ,Public," Xankendi seheri, Nizami kuc.",Khankendi,34,+994 12 590 46 37,393,23,"Neurology, Dermatology",Emergency Only,Yes,4.3,Government Certified,2017,No
122, Qobustan Rayon Merkezi Xestexanasi ,Public," Qobustan seheri, Emirzeynal kuc.",Gobustan,26,+994 12 144 43 10,267,8,"Maternity, Pediatrics",Emergency Only,Yes,3.9,National Accreditation,2020,No
123, Xacmaz Rayon Merkezi Xestexanasi ,Public," Xacmaz seheri, E. Huseynov kuc.",Khachmaz,49,+994 12 206 55 93,209,8,"Ophthalmology, Cardiology",Emergency Only,No,3.5,ISO 9001 Certified,2020,No
124, Ismayilli Rayon Merkezi Xestexanasi ,Public," Ismayilli seheri, Heyder Eliyev prospekti",Ismayilli,25,+994 12 609 59 47,214,22,"Oncology, Gynecology, Radiology",9:00 AM - 5:00 PM,No,3.4,ISO 9001 Certified,2020,No
125, Agsu Rayon Merkezi Xestexanasi ,Public," Agsu seheri, Ziya Bunyadov kuc.",Agsu,24,+994 12 601 73 56,429,9,"Cardiology, Orthopedics",Emergency Only,No,3.2,Government Certified,2019,No
126, Qusar Rayon Merkezi Xestexanasi ,Public," Qusar seheri, Heyder Eliyev prospekti",Gusar,51,+994 12 835 17 96,422,15,"Urology, ENT, General Surgery",9:00 AM - 5:00 PM,Yes,4.5,National Accreditation,2018,No
127, Oguz Rayon Merkezi Xestexanasi ,Public," Oguz seheri, 5",Oghuz,74,+994 12 990 11 78,290,22,"Neurology, Dermatology",8:00 AM - 6:00 PM,Yes,4.4,Government Certified,2020,No
128, Yevlax Rayon Merkezi Xestexanasi ,Public," Yevlax seheri, Hezi Aslanov kuc.",Yevlakh,65,+994 12 287 11 33,272,7,"Surgery, Orthopedics, Internal Medicine",9:00 AM - 5:00 PM,Yes,4.2,National Accreditation,2018,No
129, Qax Rayon Merkezi Xestexanasi ,Public," Qax seheri, Heyder Eliyev prospekti",Gakh,72,+994 12 411 17 38,253,25,"Ophthalmology, Cardiology",24/7,No,3.3,National Accreditation,2021,No
130, Cebrayil Rayon Merkezi Xestexanasi ,Public," Cebrayil seheri, Merkezi kuce",Jabrayil,77,+994 12 405 67 99,453,11,"Surgery, Orthopedics, Internal Medicine",Emergency Only,No,4.2,ISO 9001 Certified,2018,No
131, Gedebey Rayon Merkezi Xestexanasi ,Public," Gedebey seheri, Merkezi kuce",Gadabay,45,+994 12 388 19 90,233,11,"Ophthalmology, Cardiology",24/7,Yes,4.5,ISO 9001 Certified,2022,No
132, Kurdemir Rayon Merkezi Xestexanasi ,Public," Kurdemir seheri, Heyder Eliyev kuc.",Kurdamir,63,+994 12 812 58 65,278,8,"Cardiology, Neurology, Pediatrics",24/7,No,3.9,ISO 9001 Certified,2018,No
133, Haciqabul Rayon Merkezi Xestexanasi ,Public," Haciqabul seheri, Qurtulus kuc.",Hajigabul,84,+994 12 128 26 61,67,24,"Cardiology, Orthopedics",24/7,Yes,4.1,Government Certified,2022,No
134, Sederek Tibb Merkezi ,Public," Sederek qesebesi, Merkezi kuce",Sadarak,18,+994 12 512 66 71,443,7,"Cardiology, Neurology, Pediatrics",8:00 AM - 6:00 PM,Yes,3.6,ISO 9001 Certified,2019,No
135, Ordubad Rayon Merkezi Xestexanasi ,Public," Ordubad seheri, Heyder Eliyev kuc.",Ordubad,17,+994 12 281 86 95,384,23,"Neurology, Dermatology",8:00 AM - 6:00 PM,Yes,3.6,National Accreditation,2021,No
136, Kengerli Rayon Merkezi Xestexanasi ,Public," Kengerli qesebesi, 12",Kangarli,16,+994 12 715 50 70,202,24,"Cardiology, Neurology, Pediatrics",24/7,No,3.6,Government Certified,2022,No
137, Naxcivan Merkezi Rayon Xestexanasi ,Public," Naxcivan seheri, Heyder Eliyev prospekti",Nakhchivan,13,+994 12 404 38 58,129,8,"Maternity, Pediatrics",9:00 AM - 5:00 PM,No,3.8,National Accreditation,2022,No
138, Sahbuz Rayon Merkezi Xestexanasi ,Public," Sahbuz seheri, Merkezi kuce",Shahbuz,19,+994 12 171 20 92,248,7,"Neurology, Dermatology",8:00 AM - 6:00 PM,Yes,3.2,National Accreditation,2018,No
139, Babek Rayon Merkezi Xestexanasi ,Public," Babek qesebesi, Heyder Eliyev kuc.",Babek,14,+994 12 474 79 96,415,7,"Ophthalmology, Cardiology",Emergency Only,Yes,4.3,National Accreditation,2020,No
140, Neftcala Rayon Merkezi Xestexanasi ,Public," Neftcala seheri, Merkezi kuce",Neftchala,85,+994 12 784 10 62,194,17,"Cardiology, Neurology, Pediatrics",Emergency Only,No,3.3,National Accreditation,2019,No
141, Salyan Rayon Merkezi Xestexanasi ,Public," Salyan seheri, Heyder Eliyev prospekti",Salyan,86,+994 12 509 85 47,301,14,"Maternity, Pediatrics",9:00 AM - 5:00 PM,Yes,3.6,Government Certified,2020,No
142, Celilabad Rayon Merkezi Xestexanasi ,Public," Celilabad seheri, Nizami kuc.",Jalilabad,55,+994 12 778 24 42,123,18,"Cardiology, Neurology, Pediatrics",24/7,No,5,National Accreditation,2021,No
143, Masalli Rayon Merkezi Xestexanasi ,Public," Masalli seheri, Heyder Eliyev kuc.",Masalli,58,+994 12 742 15 51,480,22,"Cardiology, Neurology, Pediatrics",8:00 AM - 6:00 PM,Yes,4,ISO 9001 Certified,2020,No
144, Bilesuvar Rayon Merkezi Xestexanasi ,Public," Bilesuvar seheri, Merkezi kuce",Bilasuvar,83,+994 12 436 70 22,286,9,"Urology, ENT, General Surgery",24/7,No,4.8,National Accreditation,2022,No
145, Yardimli Rayon Merkezi Xestexanasi ,Public," Yardimli seheri, Merkezi kuce",Yardimli,59,+994 12 786 46 30,422,16,"Surgery, Orthopedics, Internal Medicine",9:00 AM - 5:00 PM,Yes,3.2,Government Certified,2019,No
146, Lerik Rayon Merkezi Xestexanasi ,Public," Lerik seheri, Heyder Eliyev prospekti",Lerik,56,+994 12 765 68 85,52,9,"Urology, ENT, General Surgery",9:00 AM - 5:00 PM,Yes,4.5,National Accreditation,2022,No
147, Zerdab Rayon Merkezi Xestexanasi ,Public," Zerdab seheri, Merkezi kuce",Zardab,66,+994 12 175 85 18,142,12,"Oncology, Gynecology, Radiology",8:00 AM - 6:00 PM,Yes,4.4,National Accreditation,2019,No
148, Sabirabad Rayon Merkezi Xestexanasi ,Public," Sabirabad seheri, Semed Vurgun kuc.",Sabirabad,70,+994 12 109 23 68,136,21,"Neurology, Dermatology",Emergency Only,Yes,4.9,Government Certified,2019,No
149, Saatli Rayon Merkezi Xestexanasi ,Public," Saatli seheri, Heyder Eliyev kuc.",Saatli,69,+994 12 348 55 10,390,13,"Maternity, Pediatrics",9:00 AM - 5:00 PM,Yes,3.2,National Accreditation,2020,No
150, Semkir Rayon Merkezi Xestexanasi ,Public," Semkir seheri, Merkezi kuce",Shamkir,47,+994 12 546 69 82,128,21,"Oncology, Gynecology, Radiology",Emergency Only,Yes,3.2,ISO 9001 Certified,2018,No
